http://cdn.pcbeta.img.inimc.com/static/image/pcbeta/pcbetanews_qrcode.jpg
||t3.qpic.cn/mblogpic/a4056420f3b216a1b572/2000
||img.ithome.com/images/v2.3/hw.png
||y3.ifengimg.com/a/2015/1118/detailQrcode.jpg
||12ky.com/UploadFiles/2/2015101614432499527.jpg
||y3.ifengimg.com/a/2015/1118/indexQrcode.jpg
||icdb-images.b0.upaiyun.com/cache/ad/ad0004.jpg
||xlfans.com/wp-content/uploads/2016/01/%E5%B9%BF%E5%91%8A%E4%BD%8D%E6%8B%9B%E7%A7%9F.jpg
||xlfans.com/wp-content/uploads/2016/01/s1.gif
||xlfans.com/wp-content/uploads/2016/01/30%E5%A4%A9.jpg
||dayanzai.me/image/02.jpg
||p0.ifengimg.com/fe/zxyc-index/images/img4_61f90fe4.jpg
||117.21.192.11/uploadFiles/youy/%E7%BA%A2%E5%8C%85%20PC.png
||ww3.sinaimg.cn/large/53bcd254jw1f3lia1f4eaj20k803cwf8.jpg
http://actimgs.cn5588.cn/adUploads/20160909/57d2c682158ed.jpg
||actimgs.cn5588.cn/adUploads/20160908/57d0d29e0496d.jpg
||117.21.192.11/uploadFiles/youy/PC%E7%AB%AF%E6%8E%A8%E9%80%81.jpg
||p0.ifengimg.com/fe/news_photo_bigEvent/images/weixin_9c250fcd.jpg
||img2.91.com/uploads/allimg/160328/151-16032Q505430-L.jpg
||img1.91.com/uploads/images/sj/v3/images/zhangshang91ios_erweimaxiazia.jpg
||staticlive.douyucdn.cn/upload/signs/201609271823035042.jpg
||ww4.sinaimg.cn/large/006wkWTNjw1f7jn2vtlftg30nt046mxo.gif
||ww2.sinaimg.cn/large/006wkWTNgw1f7j30ndf2jj30nt046wg1.jpg
||b1.qikucdn.com/dfsj_imgs/indeximg/apk_download.png?sSa
||oi68.tinypic.com/2quouba.jpg
||oi66.tinypic.com/2057gjr.jpg
||img6.showhaotu.xyz/2016/11/05/3fe2d231d38463527a2532ea5e7a6495.gif
||oi67.tinypic.com/hv2wiw.jpg
||img6.showhaotu.xyz/2016/11/12/119fe755c2535b0b96860806e6ef9106.gif
||oi65.tinypic.com/qqeo3t.jpg
||oi65.tinypic.com/2n8byuh.jpg
||img5.showhaotu.xyz/2016/11/12/a2e3abc2986c7769fe0efb1122575986.gif
||oi65.tinypic.com/wuq7u1.jpg
||img5.showhaotu.xyz/2016/11/13/791277afc91058fd0281b9724573ccee.gif
||img8.showhaotu.xyz/2016/11/13/f240aee6e3a9dded81a63fdc7766ff6d.gif
||img3.showhaotu.xyz/2016/11/13/c4549d03b72663218a77aafe0346df30.gif
||oi63.tinypic.com/j8kvwm.jpg
||oi65.tinypic.com/nq23xk.jpg
||ww3.sinaimg.cn/mw1024/c00f4a08gw1et1odd2f6zg20og01y41w.gif
||oi65.tinypic.com/25a2e8o.jpg
||p0.ifengimg.com/a/2016/1108/90d87ab1de0a298size14_w120_h15.jpg
https://hao.360.cn/
hao.360.cn
https://hao.360.cn
||microify.com/1market.php?i=ddc227dc8f978c033773557d74118aa5&n=252127&p=mI16pIYC3dJzv9aGWaZi5wLimINtv9b2SYIuskInnZBpy9bm3cRjvlYW2b9isoIjjIoli1aWHYRu0Rc3DcovihLmCIJsvIcimIl6nIaCWd4yi9OGicJiowdiHIR0woOFiR8vvIbiWOlijUcWmb9hp5ZGnak0uFYG2c9itwIiiIwiioajHIJolNZmicIh6VI2mchi0wdiHIAi6oLjyI9otNaXWYNoyJby2el6mIeCSb5yjVbn2I0svcRjFMox0IITiNwyioYjWI5ujJZCXLN20UbD3MJ3PccjmMl6nIaCWZ5izwIijIp17EfWXY04sEITmMZ0scYDXZN3oUITjNozxcLzCNJztMbD2MJjphbzGNU5iYOGjOAjsRI2mN1yvIYzmYlksRZmVI96vIcCydIi6wIikI5xvIIiiOwiiMd2Gc9i1wYi2IhthNYjmIx6lIIijYojwJfyQe==
||ss0.bdstatic.com/5aV1bjqh_Q23odCf/static/superman/img/logo/logo_white.png
||xingkbjm.com/wp-content/uploads/2017/04/adxk.png
||p0.ifengimg.com/a/2017/0828/089312904f298besize4_w120_h17.png
||mcfensi.com/template/qim_vr2/ad/shanke.png
||img1.secretmine.net/wp-content/uploads/2017/08/secretmine_20170816_202643.png
||img1.secretmine.net/wp-content/uploads/2017/08/secretmine_20170807_230219.jpg
||img1.secretmine.net/wp-content/uploads/2017/08/secretmine_20170822_230508.png
||img1.secretmine.net/wp-content/uploads/2017/08/secretmine_20170827_004620.jpg
||itmxc.com/960%20X%20120.jpg
||ipengtai.huanqiu.com/2018/0211/3da6a3b1-9ed1-4f73-bf7a-73ad44a9c0d0.png
||ipengtai.huanqiu.com/2018/0211/b8a98a77-020c-4fb3-8bcb-4426d3c6fbab.png
www.hao123.com
https://www.hao123.com/
||a1.alicdn.com/creation/html/2016/06/20/creation-245057E3sJ6U0UZ8D-2830683.html
||img.gsspat.jp/e/870482edeb6eec9c52567302f12fc1bc/28657e75ac4516ec383db358650a91a0.gif
||img.gsspat.jp/e/142f0528ca05d54cac0e1fa6559b94c4/47cb2bde6ca22a17047001d341717115.gif
||mcfensi.com/template/qim_vr2/ad/st.png
||wx3.sinaimg.cn/large/006ZdrOOgy1flbruaukyxg30l401o444.gif
||3dmgame.com/main/images/fyqst.jpg
||p3.ifengimg.com/ifengimcp/pic/20170509/f2a0250deeb8fb4c20de_size16_w120_h164.jpg
||images.nvshenim.info/f4637fa8a64fcc4662ab838b47f6bbdd.jpg
||images.nvshenim.info/b575b55e58168362a7cf027aef22c203.jpg
||images.nvshenim.info/5bae8c181d7ed841685ed542e5992eb0.jpg
||images.nvshenim.info/9ebcfc25eb7bdc5bb0e92d15f00375a0.jpg
||xb588.net/newbbs/20190418_959_127.gif
||ipengtai.huanqiu.com/2020/0426/9a9cebda-1a85-468e-a54d-a4d611e63c41.png
||ipengtai.huanqiu.com/2020/0819/eb7daf7b-e13f-4d4b-bdd2-2eb9a924d348.jpg
||img.alicdn.com/imgextra/i2/2207010417239/O1CN01Teh47E23LVk6nOSFF_!!2207010417239.gif
||tbib.org/gaming/kona.php
||cbu01.alicdn.com/img/ibank/2020/121/935/17652539121_1180129640.jpg
||cbu01.alicdn.com/img/ibank/2020/449/124/15537421944_1180129640.jpg
||pic3.58cdn.com.cn/nowater/guoji/n_v258e5c86489e444828fcb0433b4db125c.gif
||img.ed2000k.com/ad/188365_1000x100.gif
||s2tu.com/images/2021/03/06/RufL6.gif
||s2tu.com/images/2021/03/06/RuXIx.gif
||winwin7.com/statics/images/xjpdf_800x90.png
||winwin7.com/statics/images/win_a2.jpg
||winwin7.com/statics/images/win_a1.jpg
||gelbooru.com/extras/store/728/72890-6.jpg
ifeng.com###wx
ifeng.com##.weixinBottom
bbs.pcbeta.com###weixinqr
www.ithome.com##.qr-img
www.ithome.com##.qr-img.wc
www.ithome.com##.sfa.block1
www.ithome.com##.sfa.block1.joinus
www.ithome.com##.text2
www.ifeng.com##.weixin
v.ifeng.com##.modRecommend
v.ifeng.com##.modReco_box
98.126.72.189##.tac
www.lrshare.com##.textwidget
www.lrshare.com##.widget-title
finance.ifeng.com###wx
finance.ifeng.com##.weixin
finance.ifeng.com###sea_01
finance.ifeng.com##.current
www.yxdown.com###ads460
www.yxdown.com###ad_pic1
www.yxdown.com##.ad_pic
www.yxdown.com###con_one_1
www.yxdown.com###hot_zhuanti
www.yxdown.com###category
www.yxdown.com##.lad_bottom
www.ithome.com###gotop
www.ithome.com##.sfa.block3
tieba.baidu.com###iframe_app_18
www.huanqiu.com##.backBtn
huanqiu.com##.milBox
huanqiu.com##.weapons
huanqiu.com##ul[style="width:9999px;position:relative"]
news.ifeng.com##.pic280.ipad_none.iphone_none
tieba.baidu.com##.advertise_right_img
www.360.cn###win10
www.ifeng.com###Life
www.ifeng.com###houseLeft
www.ifeng.com##.Avt01
www.ifeng.com##.Avt02.clearfix
www.ifeng.com##.ColALAvt
www.ifeng.com##.ColALBox
www.ifeng.com##.ColALLis
www.ifeng.com##.ColALTop
www.ifeng.com##.ColBLAvt
www.ifeng.com##.ColBRAvt
www.ifeng.com##.ColDLAvt
www.ifeng.com##.ColDRAvt
www.ifeng.com##.ColELAvt
www.ifeng.com##.ColFLAvt
www.ifeng.com##.ColGLAvt
www.ifeng.com##.FNewLAvt
www.ifeng.com##.FNewLCon.BgNone
www.ifeng.com##.FNewMBom
www.ifeng.com##.FNewRAvt
www.ifeng.com##.FNewRAvtLis.fl
www.ifeng.com##.FNewRAvtLis.fr
www.ifeng.com##.FNewRAvtLisBox02.clearfix
www.ifeng.com##.Tit02
www.ifeng.com##div[style="overflow: hidden; zoom: 1; float: left;"]
www.ijinshan.com###min_ad
bbs.pcbeta.com###weixinq
bbs.pcbeta.com###weixin
bbs.pcbeta.com###scrolltop
news.91.com###goTopBtn
news.91.com##.weixin-xx.mt40.clearfix
news.91.com##.weibo_sina
news.91.com##.weibo_icon
blog.ifeng.com##.title
blog.ifeng.com###layer_con
blog.ifeng.com##.con
www.pccppc.com###msg_win
www.91.com##.weibo_icon
www.91.com##.header.wrapper
dianhua.360.cn##.banner
58.com###bangTip_online
58.com##.bangTip
huanqiu.com##.adDingT
huanqiu.com##.mak
info.91.com##.weixin-xx.mt40.clearfix
info.91.com##.installed-necessary-box.mt40.clearfix
info.91.com##.share-box.clearfix
info.91.com##.con_wrap.w700.clearfix.oh.mt10
info.91.com##.col_mod.pb35.bb1d.mt20
tieba.baidu.com##.locality_pop_head
tieba.baidu.com##.local_pop_window_content.locality_pop_text_pic.clearfix
tieba.baidu.com###locality_pop_window_text
tieba.baidu.com##.locality_pop_window_wrap.clearfix
bbs.ntrqq.net##.bdselect_share_head
bbs.ntrqq.net##.bdselect_share_partners
bbs.ntrqq.net##.bdselect_share_list.bdshare-button-style0-24
www.ithome.com##.close
www.80cheng.com##table[style="background:url(http://www.chaqun.com/images2/bg.gif); padding:5px; font-size:12px; height:109px; cursor:hand"]
www.80cheng.com###remote_ads
www.btspread.com##.modal-body
phtv.ifeng.com##.play_AD
phtv.ifeng.com##.QuickMark
phtv.ifeng.com##.menu_top
www.ithome.com##.app
www.ithome.com##.weixin
www.ithome.com##.shareto
www.ithome.com##a[style="display:block; width:100%; text-align:center;color:#d22222;font-size:22px;"]
repaik.com###wechat_float_qrcode
repaik.com##.p_pop.xg1
qq.bbs321.com##.Waterfall
lepan.cc##.flip
xingqu.baidu.com##.umoney-dialog
720.ccav.ru##.Waterfall
tiexue.net##div[style="height: 15px; border: 1px solid #e1e1e1; background: #f0f0f0; margin: 0; padding: 0; overflow: hidden;"]
i.youku.com###qrcode-container
i.youku.com##.qrcode-container
v.ifeng.com##.vPanelAppCode
ifeng.com##div[style="position:relative;margin:0 auto;width:980px;height:100px;"]
news.ifeng.com###embed_hzh_div
news.ifeng.com##.embedHzh
zdfans.com##span[style="color: #0E7811;"]
ithome.com##a[style="background:url('http://ww4.sinaimg.cn/large/53bcd254jw1exiw3wyi66j20tg02imxt.jpg') no-repeat;width:1060px; height:90px; display:block;margin-top:5px;"]
ithome.com###tt3
yxdown.com###topsearch
488n.com##.mm2
488n.com##.mmLR
488n.com###mmM
ifeng.com###D1
5ieg.com##.shang-main
5ieg.com##.adpb
5ieg.com##.widget-title
news.ifeng.com##.box02.ss_none
finance.ifeng.com##.box02.ss_none
so-love.com##a[style="display: inline;"]
so-love.com##a[style="display: inline; opacity: 0.0129133;"]
so-love.com##a[style="display: inline; opacity: 0.803341;"]
so-love.com##a[style="display: inline; opacity: 0.940032;"]
aiweibk.com###widget_ada
aiweibk.com##.widget.fixed
kyfw.12306.cn##.fix-yh
fashion.ifeng.com##.box02.ss_none
ifeng.com##a[style="display: block; height: 600px; z-index: 1001; width: 169.5px; right: 0px; position: absolute;"]
ankangwang.com##.sxTitle
ankangwang.com###float_right
ankangwang.com##.sxAdBox
i.youku.com###qrcodemask
i.youku.com##.qrcodemask
i.youku.com###showAppQrcode
i.youku.com##.qrcode-popup.yk-toolbar-group-panel-li
news.ifeng.com###wx
news.ifeng.com##.weixin
pixiv.net##div[style="width:93%;margin-left:5%;"]
pixiv.net##.user-recommend-title
topit.me##div[style="z-index: 9999;width: 100px;position: fixed;bottom: 20px;right: 20px;background: #fff;padding: 5px;"]
ifeng.com###olympic_popup
ifeng.com##.olympic_popup.ie6
world.huanqiu.com##.codeView
yxzoo.com###pop
photo.huanqiu.com##.code-inner
photo.huanqiu.com##.code
ifeng.com##div[style="bottom: 16px; right: 16px; position: fixed; overflow: hidden; width: 400px; height: 300px; border: 0px; margin: 0px; padding: 0px; display: block; z-index: 2147483647; background-color: transparent;"]
news.ifeng.com##.weixin-close
news.ifeng.com##.title
91.com###bdshare
91.com##.bdshare_b
91.com##.full_bg_btn
91.com##.share_btn
user.qzone.qq.com###QM_HotLive_Title
user.qzone.qq.com##.hd
user.qzone.qq.com##.live-vertical-list.user-vertical-list
user.qzone.qq.com###QM_HotLive_Bottom
user.qzone.qq.com###QM_Container_HotLive
tech.huanqiu.com##.hd
tech.huanqiu.com##.bd
tieba.baidu.com##.head_ad_pop
repaik.com##div[style="margin-left:65px; width:1030px;text-align:left; height:40px; line-height:40px;overflow-x :hidden;overflow-y:hidden;"]
repaik.com###topwarning_7ree
taiwan.huanqiu.com##.codeView
v.ifeng.com##a[style="background:url(http://y3.ifengimg.com/90f4540073f47711/2016/12/topad.png);_background-image:none;_filter:progid:DXImageTransform.Microsoft.AlphaImageLoader(src='http://y3.ifengimg.com/90f4540073f47711/2016/12/topad.png',sizingMethod='scale')"]
v.ifeng.com##.codimg
v.ifeng.com##.box
v.ifeng.com##.menuTop
v.ifeng.com##.QuickMark
gushidaquan.cc###bdSharePopup_selectshare1479107515048box
gushidaquan.cc##.bdselect_share_box
qixin.com###left-floar-download-panel
qixin.com##.right-float-panel
paper.people.com.cn##.rmrbkhd
paper.people.com.cn##.rmrgsjb
paper.people.com.cn###wxmenu2
paper.people.com.cn##.fixed2
www.ifeng.com###wx
dayanzai.me##.cy-iframe-close-btn
look.huanqiu.com##.codeView
v.ifeng.com##.sidebar
mcfuzhu.net###dsRewardBtn
microify.com###_bd
microify.com##.sm_content
microify.com###fade
microify.com##.black_overlay
baidu.com###lg
baidu.com##.s-p-top
bsrl.org###Brnw6eltu4ICs9ONZkghBmuxc0mk5s
bsrl.org###NYhe9RQ7j7VlOSvlamRHQ5zYe1XTay
mil.huanqiu.com##.code
xingkbjm.com##.slick.centered-btns.centered-btns1
secretmine.net##.background-cover
secretmine.net##.featured-cover
secretmine.net##.featured-post-inner
search.jd.com##.qrcode-container
yxdown.com###adv_1
yxdown.com##.dj_tag
item.jd.com###toolbar-qrcode
item.jd.com##.toolbar-qrcode
finance.ifeng.com##.hot_text.ss_none
lianghui.huanqiu.com##.codeView
mil.huanqiu.com##.codeView
hentai-cosplay.com###geniee_delivery_1269613_2aaff556
hentai-cosplay.com###geniee_delivery_1227405_3380b081
hentai-cosplay.com###geniee_delivery_1296020_f075e86f
hentai-cosplay.com###geniee_delivery_1269615_9bec2343
hentai-cosplay.com###geniee_delivery_1246273_087fd512
hentai-cosplay.com###geniee_delivery_1269613_fe65d334
hentai-cosplay.com###geniee_delivery_1227405_33140099
hentai-cosplay.com###geniee_delivery_1227405_6167c4f4
hentai-cosplay.com###geniee_delivery_1246273_eef2770a
hentai-cosplay.com###geniee_delivery_1269615_953dab40
hentai-cosplay.com###geniee_delivery_1296020_9c67ecc6
hentai-cosplay.com###geniee_delivery_1269613_eb5fd13f
hentai-cosplay.com###geniee_delivery_1269615_9f7d6b7a
hentai-cosplay.com###geniee_delivery_1246273_c0f2f8f0
hentai-cosplay.com###geniee_delivery_1246273_4cb6a8b9
hentai-cosplay.com###geniee_delivery_1296020_6bfe57b9
hentai-cosplay.com###geniee_delivery_1227405_4dd745d0
hentai-cosplay.com###geniee_delivery_1246273_466fe098
hentai-cosplay.com###geniee_delivery_1227405_ef8e43c3
hentai-cosplay.com###geniee_delivery_1269613_c3eeddd5
hentai-cosplay.com###geniee_delivery_1227405_4a30d6d8
baidu.com##.copyright-text
baidu.com##.sethome
baidu.com##.recordcode
baidu.com##.s-lite
restorecosm.bid###_bd
restorecosm.bid##.sm_content
porn-image-xxx.com###geniee_delivery_1296038_b107b084
porn-image-xxx.com###geniee_delivery_1269658_05574ce3
porn-image-xxx.com###geniee_delivery_1232055_1dce064d
porn-image-xxx.com###geniee_delivery_1269659_59b75b0d
porn-image-xxx.com###geniee_delivery_1232055_4d06c4ed
porn-image-xxx.com###geniee_delivery_1232055_fc89573d
porn-image-xxx.com###geniee_delivery_1231449_a521b1cb
porn-image-xxx.com###geniee_delivery_1231449_04d43a79
porn-image-xxx.com###geniee_delivery_1231449_e42ef703
porn-image-xxx.com##.__isboostCloseBtn
porn-image-xxx.com###geniee_delivery_1231449_2938d33f
porn-image-xxx.com##span[style="width:300px; height:250px; float:left;"]
mcfensi.com##.widget.widget_tag_cloud.qimact.fadeInUp.animated
qiye.aliyun.com##.evt.home_advertisement_banner_img_wrap
3dmgame.com##.tonglona_2
3dmgame.com##.tonglona_3
3dmgame.com##.tonglona_4
ent.huanqiu.com##.codeView
cnbeta.com###erFspSpfZz
baidu.com##.chunwan-content
baidu.com##.chunwan-wrapper
ifeng.com###flive
ifeng.com##.close-2nOnrzen
bbs.pcbeta.com##.abdiBDEJ
world.huanqiu.com###aa-block
china.huanqiu.com###aa_right_2
china.huanqiu.com##.aa_250
ping.chinaz.com###topTxt
ping.chinaz.com##.fr.topTsRight.ml10
baidu.com###bottom_layer
baidu.com##.s-bottom-layer.s-isindex-wrap
konachan.com##.footer
down.ali213.net##.ali-kx
ifeng.com##.qr-1vu3s3Q9
ifeng.com###qrCode
ifeng.com##.qr_box-1eFqYQQX
politics.people.com.cn##.header.cf
blackspigot.com##.notice-content
blackspigot.com##.uix_noticeInner
blackspigot.com##.notice.js-notice.notice--primary.notice--hasImage
52pojie.cn##.ptn.xg2
blackspigot.com##.message-body
winwin7.com##.pagelist
toutiao.com##.footer-wrapper
gelbooru.com##.footerAd2
gelbooru.com##div[style="max-width: 1000px; height: 120px;"]
stock.tuchong.com##.dialog-account
gelbooru.com##.footerAd
bbs.pcbeta.com###meowcuqk1
bbs.pcbeta.com##.lelfz9vllc
ghxi.com##.ghxi_wpcom_ad_wrap.ad_single_1
baidu.com##.mnav.c-font-normal.c-color-t.link-instanted
